rock,sample mass,H,O,F,Na,Mg,Al,Si,K,Ca,Mn,Fe
basalt,23.054,8.675284115554786e-05,0.1355513143055435,0.0006940227292443828,0.0502298950290622,0.07048668343888263,0.05994621323848356,0.23796304328966775,0.0014314218790665396,0.08918192070790319,0.08098377721870392,0.27344495532228685
basalt,20.878,0.00023948654085640387,0.13588466328192356,0.0015806111696522655,0.04851997317750742,0.06403870102500239,0.059201072899703035,0.23848069738480698,0.003257016955647093,0.0909090909090909,0.07146278379155091,0.28642590286425906
basalt,14.095,0.00028378857750975523,0.17091167080525008,0.0,0.07364313586378148,0.14437743880808798,0.08641362185172047,0.30003547357218874,0.0,0.1384178786803831,0.0,0.0859169918410784
basalt,21.563,0.0,0.14770671984417755,0.0,0.025645782126791267,0.08315169503315865,0.03014422853962807,0.259333116913231,0.0,0.04549459722673098,0.07257802717618142,0.3359458331401011
basalt,20.976,0.0002860411899313501,0.14864607170099162,0.0,0.028747139588100688,0.13872997711670482,0.03370518688024409,0.2609649122807018,0.0,0.061451182303585046,0.09773073989321128,0.22973874904652938
basalt,21.89,0.00013704888076747373,0.13741434444952033,0.0,0.06295111923252626,0.04883508451347647,0.07391502969392418,0.2412060301507538,0.0,0.11475559616263134,0.052763819095477386,0.26802192782092277
basalt,19.426,0.00010295480284155257,0.15721198393905075,0.002367960465355709,0.04354988160197674,0.08262122928034593,0.05446309070318131,0.27602182641820244,0.00483887573355297,0.07592916709564503,0.021208689385359827,0.2816843405744878
basalt,22.122,9.040773890245005e-05,0.13244733749208934,0.0,0.05478708977488473,0.06012114637012929,0.06432510622909321,0.23252870445710153,0.0,0.09949371666214628,0.08186420757616852,0.27434228369948466
basalt,15.757,0.00044424700133274104,0.15466142032112712,0.0010788855746652283,0.08059909881322587,0.09919400901186774,0.09614774385987179,0.271498381671638,0.0022212350066637054,0.1552960588944596,0.009709970171987053,0.12914894967316115
basalt,15.521,0.00019328651504413376,0.1955415243863153,0.0023838670188776495,0.04793505573094517,0.241350428451775,0.05959667547194124,0.34327685071838154,0.004896591714451388,0.08620578570968365,0.0,0.018619934282584884
basalt,18.045,0.00027708506511499027,0.1308395677472984,0.002937101690218897,0.08434469382100304,0.07204211692989747,0.10318647824882238,0.22964810196730395,0.006040454419506788,0.1513992795788307,0.061845386533665836,0.1574397339983375
basalt,20.407,0.0002450139657960504,0.14397020630175922,0.0015190865879355123,0.023227323957465573,0.058754348997892884,0.029401675895526044,0.2527564071152056,0.0030871759690302347,0.04733669819179693,0.06154750820796785,0.3781545548096241
basalt,14.722,0.0005434044287460943,0.19039532672191278,0.001222659964678712,0.029887243581035186,0.2525472082597473,0.03674772449395463,0.334193723678848,0.002445319929357424,0.07125390571933161,0.032468414617579135,0.04829506860480913
basalt,18.854,0.00021215657154980376,0.14426646865386658,0.00228068314416039,0.06019942717725682,0.05107669460061526,0.07388352604221916,0.25326190728757825,0.004720483716983134,0.1075633817757505,0.027686432587249392,0.2748488384427708
