ROCK,THICKNESS,TOP,BOTTOM,RHOB,VP,VS,GR,PHIN,FLUID,POISSON,Cal,Dol,Sd,Qz,Kfs,Pl,Kln,Chl,Ilt,R(Core),V(Core),m(Core),m(Cal),m(Dol),m(Sd),m(Qz),m(Kfs),m(Pl),m(Kln),m(Chl),m(Ilt)
limestone,1.5,344.0,345.5,2.162,4783.45,2250.38,1.6,32.0,water,0.32,0.97,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.01,0.05,0.011780972450961725,25.470462438979247,24.70634856580987,0.0,0.0,0.0,0.0,0.0,0.5094092487795849,0.0,0.25470462438979247
limestone,1.5,345.5,347.0,2.159,4969.36,2468.83,2.8,32.0,water,0.29,0.76,0.0,0.01,0.06,0.08,0.09,0.0,0.0,0.0,0.05,0.011780972450961725,25.435119521626362,19.330690836436034,0.0,0.25435119521626365,1.5261071712975816,2.034809561730109,2.2891607569463726,0.0,0.0,0.0
limestone,1.5,347.0,348.5,2.277,4908.17,2331.58,0.0,32.0,water,0.31,0.74,0.06,0.13,0.01,0.0,0.0,0.05,0.01,0.0,0.05,0.011780972450961725,26.82527427083985,19.850702960421486,1.6095164562503907,3.4872856552091807,0.2682527427083985,0.0,0.0,1.3412637135419925,0.2682527427083985,0.0
limestone,1.5,348.5,350.0,2.206,5062.7,2357.0,17.7,33.0,water,0.32,0.6,0.05,0.01,0.0,0.0,0.0,0.08,0.15,0.11,0.05,0.011780972450961725,25.988825226821564,15.593295136092937,1.2994412613410784,0.25988825226821566,0.0,0.0,0.0,2.0791060181457253,3.8983237840232343,2.858770774950372
limestone,1.5,350.0,351.5,2.212,5002.89,2376.84,12.9,33.0,water,0.3,0.6,0.04,0.04,0.05,0.01,0.01,0.07,0.11,0.07,0.05,0.011780972450961725,26.05951106152734,15.635706636916403,1.0423804424610936,1.0423804424610936,1.302975553076367,0.2605951106152734,0.2605951106152734,1.824165774306914,2.866546216768007,1.824165774306914
limestone,1.5,351.5,353.0,2.2,4861.65,2304.12,0.0,30.0,water,0.32,0.97,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.011780972450961725,25.918139392115798,25.140595210352323,0.777544181763474,0.0,0.0,0.0,0.0,0.0,0.0,0.0
limestone,1.5,353.0,354.5,2.119,4625.05,2144.4,0.0,35.0,water,0.32,0.98,0.0,0.01,0.0,0.0,0.01,0.0,0.0,0.0,0.05,0.011780972450961725,24.963880623587897,24.46460301111614,0.0,0.24963880623587897,0.0,0.0,0.24963880623587897,0.0,0.0,0.0
limestone,1.5,354.5,356.0,2.204,4939.17,2356.42,0.0,30.0,water,0.32,0.94,0.0,0.01,0.0,0.0,0.0,0.05,0.0,0.0,0.05,0.011780972450961725,25.965263281919647,24.40734748500447,0.0,0.2596526328191965,0.0,0.0,0.0,1.2982631640959825,0.0,0.0
limestone,1.5,356.0,357.5,2.246,4841.18,2311.43,0.0,31.0,water,0.31,0.82,0.08,0.07,0.03,0.0,0.0,0.0,0.0,0.0,0.05,0.011780972450961725,26.460064124860033,21.697252582385225,2.1168051299888027,1.8522044887402025,0.7938019237458009,0.0,0.0,0.0,0.0,0.0
limestone,1.5,357.5,359.0,2.268,5218.69,2536.0,19.3,30.0,water,0.31,0.56,0.02,0.08,0.0,0.0,0.0,0.2,0.02,0.12,0.05,0.011780972450961725,26.71924551878119,14.962777490517468,0.5343849103756239,2.1375396415024954,0.0,0.0,0.0,5.343849103756238,0.5343849103756239,3.2063094622537425
