rock,sample mass,H,C,O,Na,Mg,Al,Si,K,Ca,Fe
dolomite,41.765,0.0,0.13405961929845564,0.5123907578115646,0.0,0.1444750389081767,0.0,0.0,0.0,0.20907458398180293,0.0
dolomite,41.254,4.848014737964804e-05,0.13113879866194794,0.5170165317302565,0.0,0.13562321229456537,0.0010665632423522567,0.0011150433897319048,0.0,0.2139913705337664,0.0
dolomite,41.228,0.00046085184825846507,0.1300329872901911,0.5039293683904142,0.0,0.14446492674881148,0.004584263122149995,0.007737459978655283,0.0006306393713010575,0.19879693412244104,0.009362569127777238
dolomite,39.299,0.0024173643095244156,0.09916282857070154,0.47525382325250004,0.0037151072546375225,0.12817120028499454,0.029186493294994783,0.05308023104913611,0.004529377337845746,0.14242092674113846,0.062062647904526834
dolomite,37.21,0.0010749798441279225,0.10317119054017737,0.48239720505240524,0.005751142166084386,0.11187852727761355,0.018624025799516258,0.0972319269013706,0.01319537758667025,0.16256382692824511,0.004111797903789304
dolomite,42.133,0.0,0.13258016281774382,0.510431253411815,0.0,0.13158331948828708,0.0,0.0,0.0,0.22540526428215413,0.0
dolomite,37.087,0.0018335265726534904,0.1190444090921347,0.48178607059077294,0.0,0.14813816161997465,0.022218027880389353,0.034216841480842336,0.0027502898589802354,0.16256370156658667,0.02744897133766549
dolomite,41.944,0.0,0.13148483692542437,0.5110862101850085,0.0017404157924852182,0.13894716765210757,0.0020265115391951173,0.002121876788098417,0.0014781613580011443,0.21111481975967958,0.0
dolomite,37.135,0.0,0.11277770297562946,0.47257304429783226,0.01796149185404605,0.10650329877474082,0.021085229567793188,0.03759256765854315,0.021031372021004444,0.21047529285041067,0.0
dolomite,31.589,0.0017094558232296053,0.10779068663142233,0.46851752192218815,0.006616227167684953,0.0990534679793599,0.046883408781537884,0.05903953908005952,0.009117097723891228,0.2008927158187977,0.00037987907182880117
dolomite,40.736,0.0,0.1297623723487824,0.5012274155538099,0.0034858601728201097,0.1261537706205813,0.004099567949725059,0.004271406127258444,0.0014974469756480755,0.22950216025137474,0.0
dolomite,38.526,0.0,0.11034106836941286,0.48699579504750035,0.01383481285365727,0.11057467684161344,0.01624876706639672,0.052458080257488444,0.018922286248247933,0.19062451331568292,0.0
dolomite,40.311,0.0,0.12393639453250975,0.49053608196273973,0.0107910992036913,0.12877378383071617,0.012676440673761504,0.01319739029049143,0.0,0.22008880950609014,0.0
dolomite,41.583,4.809657792848039e-05,0.13392492124185365,0.5083567804150735,0.0,0.14092297333044757,0.0010821730033908088,0.001130269581319289,0.0,0.21453478584998675,0.0
dolomite,33.187,0.001807936842739627,0.12303010214843163,0.4660861180582759,0.0,0.1553319070720463,0.03627926597764185,0.041974267032271674,0.000783439298520505,0.15936963268749813,0.015337330882574503
dolomite,41.447,0.0005307983690013752,0.12575095905614397,0.5092527806596375,0.0,0.12259029604072672,0.0070692691871546785,0.011122638550437908,0.001254614326730523,0.21907496320602213,0.003353680604145053
dolomite,41.369,0.00031424496603737096,0.1284536730401992,0.5079407285648675,0.0008943895187217482,0.13647900601899973,0.006429935458918515,0.013294979332350312,0.0021755420725664146,0.20387246488916821,0.0001450361381710943
dolomite,36.653,0.0010640329577387936,0.11870788202875618,0.48323466019152594,0.0018825198483070965,0.11371511199628953,0.01885248137942324,0.03522221919078929,0.001364144817613838,0.2156440127683955,0.010312934821160614
dolomite,42.363,0.0,0.12466067086844651,0.5075891697943961,0.0034700092061468735,0.11639874418714445,0.004083752331043599,0.013832825814980052,0.004461440407903123,0.22550338738993936,0.0
dolomite,42.638,0.00021107931891739762,0.1266006848351236,0.5133918101224261,0.0008677705333270791,0.1171490219991557,0.0040808668324030205,0.005863314414372157,0.0020873399315164878,0.22960739246681364,0.00014071954594493176
dolomite,48.515,0.0006183654539833041,0.1329073482428115,0.4800783262908379,0.0,0.12942388951870556,0.010264866536122848,0.014243017623415438,0.0013604039987632692,0.2307739874265691,0.00032979490879109555
dolomite,53.8,0.0006505576208178439,0.12453531598513012,0.4997397769516729,0.0017843866171003719,0.1283828996282528,0.00775092936802974,0.018847583643122678,0.0049442379182156136,0.20672862453531599,0.006635687732342008
dolomite,50.534,0.0,0.10442474373689002,0.4725135552301421,0.012427276685004155,0.12134404559306605,0.014584240313452328,0.10501840345114181,0.013119879684964579,0.15656785530533898,0.0
dolomite,47.748,0.0,0.11187903158247466,0.4506785624528776,0.021843846862695818,0.12475915221579961,0.02563458155315406,0.059855910195191424,0.012000502638853983,0.19334841249895282,0.0
dolomite,55.358,7.225694569890532e-05,0.12932186856461578,0.5141804255934102,0.0,0.12242133025037033,0.0021315798981177067,0.0022219010802413384,0.0,0.2296506376675458,0.0
dolomite,46.532,0.0,0.09423622453365427,0.45772801512937333,0.02179145534255996,0.10910771082265969,0.025573798676179833,0.11968107968709706,0.02376858935786126,0.14811312645061464,0.0
dolomite,55.101,0.0,0.13375437832344242,0.5072140251538084,0.0,0.13446216947060852,0.0,0.0,0.0,0.22456942705214064,0.0
dolomite,53.265,0.00016896648831315122,0.12835820895522387,0.5154416596263963,0.0,0.12486623486341875,0.004299258424856848,0.004486998967427016,0.0,0.22237867267436404,0.0
dolomite,47.32,0.001098901098901099,0.10543110735418428,0.4568892645815723,0.018110735418427726,0.12303465765004226,0.03258664412510567,0.07178782755705831,0.017455621301775148,0.1692307692307692,0.00437447168216399
dolomite,55.412,0.0,0.13109073846820185,0.5162419692485383,0.0,0.13065761928824082,0.0,0.0,0.0,0.22200967299501911,0.0
dolomite,43.542,0.002135868816315282,0.11662303063708604,0.4711772541454228,0.0,0.13419227412613108,0.04241881401864866,0.0514445822424326,0.0023655321298975697,0.17142069725782003,0.008221946626245922
dolomite,57.181,0.00012241828579423236,0.12883650163515853,0.5128626641716655,0.0,0.12061698816040294,0.0032178520837341075,0.00334027036952834,0.0,0.23100330529371646,0.0
