ROCK,THICKNESS,TOP,BOTTOM,RHOB,VP,VS,GR,PHIN,FLUID,POISSON,Cal,Dol,Mgs,Qz,Kfs,Pl,Kln,Chl,Ilt,R(Core),V(Core),m(Core),m(Cal),m(Dol),m(Mgs),m(Qz),m(Kfs),m(Pl),m(Kln),m(Chl),m(Ilt)
dolomite,2.8,46.0,48.8,2.861,5411.11,2799.01,8.7,26.0,water,0.28,0.04,0.61,0.08,0.01,0.04,0.07,0.12,0.02,0.01,0.05,0.02199114857512855,62.91667607344279,2.5166670429377116,38.3791724048001,5.033334085875423,0.6291667607344279,2.5166670429377116,4.404167325140995,7.550001128813134,1.2583335214688558,0.6291667607344279
dolomite,2.8,48.8,51.7,2.828,4998.37,2515.33,0.0,29.0,water,0.29,0.06,0.85,0.07,0.01,0.0,0.01,0.0,0.0,0.0,0.05,0.02199114857512855,62.19096817046354,3.7314580902278123,52.86232294489401,4.353367771932448,0.6219096817046355,0.0,0.6219096817046355,0.0,0.0,0.0
dolomite,2.8,51.7,54.6,2.886,5183.66,2638.93,0.0,27.0,water,0.28,0.0,0.86,0.09,0.0,0.0,0.0,0.05,0.0,0.0,0.05,0.02199114857512855,63.46645478782099,0.0,54.581151117526055,5.71198093090389,0.0,0.0,0.0,3.17332273939105,0.0,0.0
dolomite,2.8,54.6,57.4,2.884,5110.18,2585.39,0.0,27.0,water,0.29,0.02,0.92,0.05,0.0,0.0,0.0,0.01,0.0,0.0,0.05,0.02199114857512855,63.422472490670735,1.2684494498134147,58.34867469141708,3.171123624533537,0.0,0.0,0.0,0.6342247249067073,0.0,0.0
dolomite,2.8,57.4,60.2,2.94,5293.05,2679.07,0.0,25.0,water,0.29,0.0,0.88,0.06,0.0,0.0,0.0,0.01,0.05,0.0,0.05,0.02199114857512855,64.65397681087794,0.0,56.89549959357258,3.879238608652676,0.0,0.0,0.0,0.6465397681087793,3.232698840543897,0.0
dolomite,2.8,60.2,63.1,2.816,5007.72,2527.69,0.0,29.0,water,0.28,0.09,0.79,0.06,0.02,0.0,0.03,0.01,0.0,0.0,0.05,0.02199114857512855,61.927074387561994,5.573436694880579,48.92238876617398,3.7156244632537194,1.23854148775124,0.0,1.8578122316268597,0.61927074387562,0.0,0.0
dolomite,2.8,63.1,66.0,2.875,5139.25,2588.1,1.6,27.0,water,0.29,0.08,0.8,0.06,0.0,0.0,0.0,0.03,0.02,0.01,0.05,0.02199114857512855,63.22455215349458,5.057964172279567,50.579641722795664,3.7934731292096746,0.0,0.0,0.0,1.8967365646048373,1.2644910430698917,0.6322455215349458
dolomite,2.8,66.0,68.8,2.791,5426.2,2767.91,3.2,28.0,water,0.28,0.06,0.53,0.02,0.0,0.0,0.0,0.36,0.01,0.02,0.05,0.02199114857512855,61.37729567318379,3.6826377403910273,32.52996670678741,1.2275459134636757,0.0,0.0,0.0,22.095826442346162,0.6137729567318378,1.2275459134636757
dolomite,2.8,68.8,71.6,2.764,4881.57,2517.31,3.8,30.0,water,0.25,0.02,0.77,0.0,0.14,0.03,0.04,0.0,0.0,0.0,0.05,0.02199114857512855,60.78353466165531,1.2156706932331063,46.803321689474586,0.0,8.509694852631744,1.8235060398496592,2.4313413864662126,0.0,0.0,0.0
dolomite,2.8,71.6,74.5,2.906,5121.05,2612.14,0.0,26.0,water,0.28,0.0,0.94,0.03,0.03,0.0,0.0,0.0,0.0,0.0,0.05,0.02199114857512855,63.90627775932357,0.0,60.071901093764154,1.917188332779707,1.917188332779707,0.0,0.0,0.0,0.0,0.0
dolomite,2.8,74.5,77.4,2.837,4985.71,2456.46,6.4,28.0,water,0.3,0.21,0.7,0.01,0.0,0.0,0.0,0.0,0.04,0.04,0.05,0.02199114857512855,62.388888507639706,13.101666586604338,43.672221955347794,0.6238888850763971,0.0,0.0,0.0,0.0,2.4955555403055882,2.4955555403055882
dolomite,2.8,77.4,80.2,2.856,5374.27,2740.16,16.1,26.0,water,0.29,0.03,0.59,0.03,0.0,0.0,0.0,0.24,0.01,0.1,0.05,0.02199114857512855,62.80672033056714,1.884201609917014,37.05596499503461,1.884201609917014,0.0,0.0,0.0,15.073612879336112,0.6280672033056715,6.280672033056714
dolomite,2.8,80.2,83.0,2.907,5126.85,2598.62,8.0,26.0,water,0.29,0.05,0.82,0.08,0.0,0.0,0.0,0.0,0.0,0.05,0.05,0.02199114857512855,63.9282689078987,3.196413445394935,52.42118050447693,5.114261512631896,0.0,0.0,0.0,0.0,0.0,3.196413445394935
dolomite,2.8,83.1,85.9,2.842,4926.16,2641.31,3.8,26.0,water,0.21,0.08,0.58,0.04,0.27,0.02,0.01,0.0,0.0,0.0,0.05,0.02199114857512855,62.49884425051534,4.999907540041227,36.249329665298895,2.4999537700206136,16.874687947639142,1.2499768850103068,0.6249884425051534,0.0,0.0,0.0
dolomite,2.8,85.9,88.8,2.922,5219.14,2684.47,8.2,25.0,water,0.28,0.02,0.85,0.05,0.02,0.03,0.02,0.0,0.0,0.01,0.05,0.02199114857512855,64.25813613652564,1.2851627227305127,54.61941571604679,3.212906806826282,1.2851627227305127,1.927744084095769,1.2851627227305127,0.0,0.0,0.6425813613652563
dolomite,2.8,88.8,91.6,2.88,5072.2,2582.51,1.6,26.0,water,0.28,0.1,0.8,0.01,0.06,0.0,0.0,0.01,0.01,0.01,0.05,0.02199114857512855,63.334507896370226,6.333450789637023,50.66760631709619,0.6333450789637023,3.8000704737822133,0.0,0.0,0.6333450789637023,0.6333450789637023,0.6333450789637023
dolomite,2.8,91.6,94.4,2.844,5053.03,2538.84,3.2,28.0,water,0.29,0.18,0.65,0.13,0.0,0.0,0.0,0.01,0.01,0.02,0.05,0.02199114857512855,62.54282654766559,11.257708778579806,40.65283725598263,8.130567451196526,0.0,0.0,0.0,0.625428265476656,0.625428265476656,1.250856530953312
dolomite,2.8,94.4,97.3,2.766,5255.65,2509.98,14.5,29.0,water,0.31,0.1,0.56,0.02,0.0,0.0,0.0,0.0,0.23,0.09,0.05,0.02199114857512855,60.827516958805575,6.082751695880558,34.06340949693112,1.2165503391761114,0.0,0.0,0.0,0.0,13.990328900525283,5.474476526292501
dolomite,2.8,97.3,100.2,2.923,5236.52,2663.44,6.4,26.0,water,0.29,0.02,0.74,0.16,0.0,0.0,0.0,0.01,0.03,0.04,0.05,0.02199114857512855,64.28012728510076,1.2856025457020153,47.567294190974565,10.284820365616122,0.0,0.0,0.0,0.6428012728510076,1.9284038185530228,2.5712050914040305
dolomite,2.8,100.2,103.0,2.892,5117.87,2587.07,1.6,27.0,water,0.29,0.01,0.9,0.07,0.0,0.0,0.0,0.0,0.01,0.01,0.05,0.02199114857512855,63.59840167927176,0.6359840167927177,57.238561511344585,4.451888117549023,0.0,0.0,0.0,0.0,0.6359840167927177,0.6359840167927177
dolomite,1.8,238.0,239.9,2.88,5507.03,2696.65,0.0,26.0,water,0.3,0.0,0.71,0.05,0.0,0.0,0.0,0.01,0.23,0.0,0.05,0.014137166941154071,40.71504079052372,0.0,28.90767896127184,2.0357520395261863,0.0,0.0,0.0,0.40715040790523727,9.364459381820456,0.0
dolomite,1.8,239.9,241.7,2.891,5499.17,2854.38,0.0,26.0,water,0.28,0.01,0.56,0.19,0.0,0.0,0.0,0.24,0.0,0.0,0.05,0.014137166941154071,40.87054962687642,0.4087054962687642,22.887507791050798,7.765404429106519,0.0,0.0,0.0,9.80893191045034,0.0,0.0
dolomite,1.8,241.7,243.6,2.813,5011.29,2530.23,4.8,29.0,water,0.28,0.09,0.75,0.07,0.02,0.01,0.02,0.02,0.0,0.02,0.05,0.014137166941154071,39.76785060546641,3.5791065544919767,29.825887954099805,2.783749542382649,0.7953570121093282,0.3976785060546641,0.7953570121093282,0.7953570121093282,0.0,0.7953570121093282
dolomite,1.8,243.6,245.4,2.824,5170.12,2670.96,18.6,28.0,water,0.27,0.07,0.64,0.12,0.02,0.1,0.05,0.0,0.0,0.0,0.05,0.014137166941154071,39.923359441819095,2.7946351609273368,25.55095004276422,4.790803133018291,0.7984671888363819,3.9923359441819097,1.9961679720909549,0.0,0.0,0.0
