rock,sample mass,H,O,F,Mg,Al,Si,S,K,Ca,Fe
granite,33.929,0.00044209967874090007,0.20301217247782133,0.0030652244392702405,0.0635149871791093,0.06540127914173714,0.19299124642636092,0.003772583925255681,0.04070264375607887,0.016180848241916946
granite,33.389,0.00038934978585761774,0.2007247896013657,0.002575698583365779,0.06460211446883704,0.03923447842103687,0.19515409266524902,0.0041630477103237595,0.043876725867800774,0.048129623528707054
granite,33.401,0.0005089667974012753,0.19972455914493578,0.0026645908805125592,0.06427951258944342,0.05167509954791772,0.19188048262028082,0.00565851321816712,0.041855034280410756,0.035388162031076906
granite,33.917,0.0004717398354807324,0.2044402512014624,0.0026535365745791193,0.06456938998142524,0.04021582097473243,0.19547719432732846,0.004452044697349411,0.04213226405637291,0.045581861603325766
granite,34.206,0.0004969888323685903,0.1990294100450213,0.0039174413845524175,0.06539788341226685,0.03993451441267614,0.1906390691691516,0.005145296146874817,0.0413085423609893,0.0456060340291177
granite,33.502,0.0004477344636141125,0.2034803892304937,0.0034027819234672555,0.06918989911050086,0.06671243507850277,0.19995821145006265,0.005223568742164646,0.04677332696555429,0.026834218852605812
granite,33.263,0.0004810149415266212,0.19754682379821423,0.003908246399903797,0.07224243153052942,0.052821453266392086,0.19273667438294803,0.0048702762829570395,0.047139464269608876,0.042088807383579355
granite,33.778,0.00047368109420332764,0.19432766889691516,0.003582213274912665,0.07016401207886791,0.07010480194209248,0.1855349635857659,0.004026289300728285,0.0441411569660726,0.01874000828941915
granite,33.012,0.0005452562704471101,0.20001817520901488,0.0028474494123349086,0.07212528777414273,0.06506724827335515,0.18932509390524657,0.004452926208651399,0.045104810371985944,0.027323397552405187
granite,34.181,0.0004973523302419473,0.20423627161288435,0.0030718820397296746,0.06389514642637724,0.05108100991779059,0.19510839355197332,0.005295339516105439,0.04101693923524765,0.03390772651473041
granite,33.967,0.0005299261047487267,0.21170547884711632,0.00317955662849236,0.07086289634056585,0.059233962375246564,0.2020196072658757,0.005004857655960197,0.04522036093855802,0.03341478493832249
granite,33.678,0.00035631569570639593,0.1987053863056001,0.002137894174238375,0.07084743749628838,0.05125007423243661,0.19630025535958193,0.0030286834135043648,0.049706039551042226,0.04409406734366649
