ROCK,THICKNESS,TOP,BOTTOM,RHOB,VP,VS,GR,PHIN,FLUID,POISSON,Pl,En,Fs,Bt,Act,Tr,Ol,R(Core),V(Core),m(Core),m(Pl),m(En),m(Fs),m(Bt),m(Act),m(Tr),m(Ol)
basalt,2.4,1356.0,1358.4,2.88,8519.17,4856.89,2.4,2.0,water,0.26,0.41,0.14,0.37,0.03,0.02,0.02,0.01,0.05,0.01884955592153876,54.286721054031624,22.257555632152965,7.600140947564428,20.0860867899917,1.6286016316209486,1.0857344210806326,1.0857344210806326,0.5428672105403163
basalt,2.4,1358.4,1360.9,2.775,7290.97,4202.39,0.0,12.0,water,0.25,0.46,0.21,0.18,0.0,0.07,0.04,0.04,0.05,0.01884955592153876,52.30751768227006,24.06145813384423,10.984578713276711,9.41535318280861,0.0,3.6615262377589044,2.0923007072908026,2.0923007072908026
basalt,2.4,1360.9,1363.3,2.696,7179.63,4125.6,1.3,15.0,water,0.25,0.39,0.28,0.22,0.03,0.0,0.0,0.08,0.05,0.01884955592153876,50.818402764468495,19.819177078142715,14.22915277405118,11.18004860818307,1.5245520829340549,0.0,0.0,4.06547222115748
basalt,2.4,1363.3,1365.8,2.937,7657.57,4390.86,0.0,9.0,water,0.25,0.31,0.38,0.21,0.0,0.02,0.05,0.03,0.05,0.01884955592153876,55.36114574155933,17.161955179883392,21.03723538179255,11.62584060572746,0.0,1.1072229148311867,2.768057287077967,1.66083437224678
basalt,2.4,1365.8,1368.2,2.626,8071.62,4555.19,0.1,8.0,water,0.27,0.25,0.14,0.48,0.03,0.09,0.0,0.01,0.05,0.01884955592153876,49.49893384996078,12.374733462490195,6.929850738994509,23.759488247981174,1.4849680154988234,4.45490404649647,0.0,0.4949893384996078
basalt,2.4,1368.2,1370.7,2.903,7167.14,4137.04,0.6,12.0,water,0.25,0.37,0.3,0.1,0.04,0.04,0.1,0.05,0.05,0.01884955592153876,54.72026084022702,20.246496510883997,16.416078252068104,5.472026084022702,2.188810433609081,2.188810433609081,5.472026084022702,2.736013042011351
basalt,2.4,1370.7,1373.1,2.695,8937.89,5037.55,0.5,2.0,water,0.27,0.29,0.14,0.56,0.01,0.0,0.0,0.0,0.05,0.01884955592153876,50.79955320854695,14.731870430478615,7.111937449196574,28.447749796786297,0.5079955320854695,0.0,0.0,0.0
basalt,2.4,1373.1,1375.6,3.248,7590.26,4394.65,0.6,6.0,water,0.24,0.29,0.41,0.01,0.03,0.01,0.19,0.06,0.05,0.01884955592153876,61.223357633157896,17.754773713615787,25.101576629594735,0.6122335763315789,1.8367007289947368,0.6122335763315789,11.6324379503,3.6734014579894736
basalt,2.4,1375.6,1378.0,3.062,8045.81,4615.28,0.7,4.0,water,0.25,0.33,0.37,0.22,0.01,0.05,0.02,0.0,0.05,0.01884955592153876,57.71734023175168,19.046722276478054,21.35541588574812,12.697814850985369,0.5771734023175168,2.885867011587584,1.1543468046350336,0.0
basalt,2.4,1378.0,1380.5,2.843,7973.23,4543.78,0.1,7.0,water,0.26,0.24,0.17,0.31,0.01,0.01,0.22,0.04,0.05,0.01884955592153876,53.58928748493469,12.861428996384324,9.110178872438897,16.61267912032975,0.5358928748493469,0.5358928748493469,11.789643246685632,2.1435714993973876
