ROCK,THICKNESS,TOP,BOTTOM,RHOB,VP,VS,GR,PHIN,FLUID,POISSON,Mag,Hem,Qz,Cal,Kfs,Pl,R(Core),V(Core),m(Core),m(Mag),m(Hem),m(Qz),m(Cal),m(Kfs),m(Pl)
ore,1.0,274.0,275.0,4.451,2068.81,1139.16,0.0,1.0,water,0.26,0.42,0.29,0.23,0.06,0.0,0.0,0.05,0.007853981633974483,34.95807225282042,14.682390346184576,10.137840953317921,8.040356618148698,2.0974843351692254,0.0,0.0
ore,1.0,275.0,276.0,4.038,2062.26,1160.62,3.0,3.0,water,0.24,0.56,0.02,0.28,0.11,0.03,0.0,0.05,0.007853981633974483,31.714377837988966,17.76005158927382,0.6342875567597793,8.88002579463691,3.488581562178786,0.9514313351396689,0.0
ore,1.0,276.0,277.0,4.202,2145.61,1143.55,0.0,2.0,water,0.29,0.6,0.03,0.14,0.21,0.0,0.02,0.05,0.007853981633974483,33.00243082596078,19.801458495576465,0.9900729247788234,4.620340315634509,6.930510473451763,0.0,0.6600486165192156
ore,1.0,277.0,278.0,4.55,2098.19,1148.6,0.0,2.0,water,0.26,0.62,0.15,0.23,0.0,0.0,0.0,0.05,0.007853981633974483,35.7356164345839,22.15608218944202,5.3603424651875855,8.219191779954299,0.0,0.0,0.0
ore,1.0,278.0,279.0,4.735,2115.35,1098.39,0.0,0.0,water,0.3,0.05,0.74,0.06,0.1,0.01,0.04,0.05,0.007853981633974483,37.18860303686918,1.8594301518434593,27.519566247283194,2.231316182212151,3.7188603036869186,0.37188603036869183,1.4875441214747673
ore,1.0,279.0,280.0,4.143,2229.06,1208.51,14.0,2.0,water,0.28,0.29,0.31,0.09,0.05,0.14,0.12,0.05,0.007853981633974483,32.53904590955628,9.43632331377132,10.087104231962446,2.928514131860065,1.626952295477814,4.55546642733788,3.9046855091467534
ore,1.0,280.0,281.0,3.94,1974.86,1176.04,2.0,3.0,water,0.19,0.44,0.1,0.44,0.0,0.02,0.0,0.05,0.007853981633974483,30.944687637859467,13.615662560658166,3.094468763785947,13.615662560658166,0.0,0.6188937527571894,0.0
ore,1.0,281.0,282.0,4.235,2217.28,1236.65,6.9,0.0,water,0.26,0.51,0.11,0.19,0.02,0.08,0.09,0.05,0.007853981633974483,33.26161221988194,16.963422232139788,3.6587773441870133,6.319706321777568,0.6652322443976388,2.6609289775905554,2.9935450997893747
ore,1.0,282.0,283.0,3.971,2384.43,1283.06,35.8,0.0,water,0.29,0.4,0.12,0.01,0.1,0.24,0.13,0.05,0.007853981633974483,31.188161068512674,12.47526442740507,3.7425793282215207,0.31188161068512676,3.1188161068512676,7.4851586564430415,4.054460938906648
ore,1.0,283.0,284.0,3.923,2293.88,1222.19,20.4,3.0,water,0.29,0.48,0.05,0.04,0.15,0.15,0.13,0.05,0.007853981633974483,30.811169950081897,14.78936157603931,1.540558497504095,1.2324467980032758,4.621675492512284,4.621675492512284,4.005452093510646
