rock,sample mass,H,C,O,F,Na,Mg,Al,Si,K,Ca,Fe
sandstone,21.763,0.0,0.001332536874511786,0.521435463860681,0.006019390709001516,0.0036300142443596926,0.002021780085466158,0.004732803381886688,0.45076505996415933,0.0077195239626889674,0.0022055782750539906,0.0001378486421908744
sandstone,18.841,0.0004776816517170001,0.03778992622472267,0.4520460697415211,0.003768377474656334,0.025635581975479008,0.003980680430975001,0.030943155883445674,0.2785945544291704,0.02558250623639934,0.14107531447375404,0.00010615147815933337
sandstone,22.131,0.0009037097284352266,0.0,0.5180064163390719,0.0066874519904206765,0.0035244679408973838,0.0016266775111834077,0.005738556775563689,0.4544304369436537,0.004473363155754372,0.004473363155754372,0.00013555645926528398
sandstone,21.384,0.00042087542087542086,0.002525252525252525,0.5297418630751963,0.0012626262626262625,0.0,0.0018705574261129816,0.000607931163486719,0.4564627759072203,0.0008885147774036663,0.006219603441825664,0.0
sandstone,16.545,0.0,0.012027802961619824,0.3723783620429132,0.010758537322453911,0.06412813538833484,0.008461770927772741,0.07615593834995465,0.31568449682683586,0.1098821396192203,0.03028105167724388,0.00024176488365064972
sandstone,18.019,0.000998945557467118,0.0101559465009157,0.45668461068871746,0.0029968366724013543,0.02808146955990899,0.0043842610577723515,0.03440812475720074,0.3831511182640546,0.029912869748598706,0.04917032021754815,5.54969754148399e-05
sandstone,21.115,0.0008998342410608572,0.0037887757518351886,0.5219985792090931,0.004593890599100166,0.0017049490883258348,0.002699502723182572,0.0034098981766516696,0.44508643144683874,0.002367984844896993,0.013355434525219038,9.471939379587972e-05
sandstone,20.813,0.0,0.005092970739441695,0.5242877047998847,0.001969922644501033,0.0025464853697208475,0.002930860519867391,0.0031710949887089803,0.4424157978186711,0.0005765627252198146,0.016960553500216212,4.804689376831788e-05
sandstone,21.633,0.0008782878010447002,0.0,0.5165256783617621,0.0046687930476586705,0.004483890352701891,0.0013867702121758425,0.006702722692183238,0.45527666065732914,0.008505523968011835,0.001479221559654232,9.24513474783895e-05
sandstone,19.47,0.001438109912686184,0.04108885464817669,0.47781201848998467,0.004262968669748331,0.01818181818181818,0.043400102722136624,0.02342064714946071,0.2875192604006163,0.021263482280431432,0.0815100154083205,0.00010272213662044171
sandstone,19.054,0.0014695077149155034,0.030334837829327176,0.4585388894720269,0.00886952870788286,0.021675238795003673,0.003936181379237956,0.027920646583394566,0.30707462999895035,0.03463839613729401,0.1053322137084077,0.00020992967355935762
sandstone,21.155,0.0008981328291184117,0.0,0.5217206334199953,0.002599858189553297,0.0026471283384542662,0.001134483573623257,0.00439612384779012,0.46017489955093355,0.00638147010163082,0.0,4.7270148900969035e-05
sandstone,20.776,0.0,0.030371582595302274,0.478725452445129,0.0,0.016846361185983826,0.0,0.01978244127839815,0.3239795918367347,0.017857142857142856,0.11243742780130919,0.0
sandstone,20.797,0.0,0.005193056690868875,0.5238255517622734,0.003990960234649228,0.0025965283454344374,0.004471798817137087,0.0034139539356637973,0.4402077222676347,0.0025965283454344374,0.013607731884406404,9.616771649757177e-05
sandstone,21.046,0.00042763470493205357,0.005036586524755298,0.5282714054927302,0.0032310177705977385,4.7514967214672624e-05,0.0034210776394564286,0.0008077544426494346,0.44488263803097977,0.0014254490164401787,0.012401406443029556,4.7514967214672624e-05
sandstone,21.976,0.0,0.006461594466690935,0.5295777211503458,0.0,0.0008190753549326537,0.005278485620677103,0.0009555879140880962,0.4427102293410994,0.0,0.014197306152166,0.0
sandstone,19.32,0.0025362318840579713,0.02955486542443064,0.4529503105590062,0.007401656314699793,0.02261904761904762,0.0047619047619047615,0.03012422360248447,0.3096273291925466,0.018944099378881987,0.12132505175983437,0.00015527950310559007
sandstone,19.122,0.0015165777638322352,0.03122058362096015,0.46229473904403307,0.006693860474845727,0.023794582156678172,0.02813513230833595,0.030226963706725236,0.3102185963811317,0.03101140048112122,0.07473067670745738,0.00015688735487919675
sandstone,22.28,0.0,0.0062836624775583485,0.5236086175942549,0.0019748653500897663,0.002648114901256732,0.0029174147217235187,0.003276481149012567,0.4376122082585278,0.005026929982046679,0.01660682226211849,4.4883303411131055e-05
sandstone,22.417,0.000446090020966231,0.004862381228531917,0.5252709996877369,0.0032564571530534856,0.000892180041932462,0.0008029620377392157,0.001828969085961547,0.4434134808404335,0.0029441941383771242,0.016193067761074185,8.92180041932462e-05
sandstone,18.713,0.0004275102869662801,0.003633837439213381,0.5220969379575695,0.007267674878426762,0.0018169187196066905,0.0012290920750280554,0.0032063271522471005,0.4424197082242291,0.0040613477261796605,0.013680329182920963,0.00016031635761235504
sandstone,18.726,0.00042721349994659835,0.0025632809996795902,0.5238171526220229,0.005286767061839155,0.0018156573747730431,0.0023496742497062907,0.003097297874612838,0.44926839688134146,0.00501975862437253,0.006247997436719001,0.00010680337498664959
sandstone,16.25,0.0,0.03987692307692308,0.4752,0.002153846153846154,0.016553846153846155,0.0031384615384615383,0.01963076923076923,0.28566153846153847,0.003876923076923077,0.15384615384615385,6.153846153846154e-05
sandstone,15.969,0.0,0.024484939570417686,0.4843133571294383,0.0,0.01903688396267769,0.023420376980399525,0.022355814390381364,0.3506794414177469,0.022919406349802742,0.05278978019913583,0.0
sandstone,16.012,0.0009367974019485385,0.03722208343742193,0.4716462653010242,0.007182113414938796,0.015738196352735448,0.0017486884836372721,0.020234823882088433,0.29040719460404696,0.006432675493379964,0.14832625530851862,0.00012490632025980515
sandstone,17.398,0.0,0.005000574778710196,0.5218415909874698,0.0020117254856880104,0.0033911943901597883,0.0015519025175307506,0.0041384067134153345,0.4410277043338315,0.0005747787101965744,0.02040464421197839,5.7477871019657434e-05
sandstone,18.526,0.0012954766274425134,0.0012414984346324086,0.5224549282090036,0.005883623016301414,0.0008636510849616755,0.0019432149411637697,0.003076756990175969,0.45428047068984134,0.0032926697614163876,0.005559753859440786,0.00010795638562020944
sandstone,18.3,0.0013114754098360656,0.0038797814207650267,0.5242622950819672,0.005846994535519125,5.46448087431694e-05,0.0045901639344262295,0.002076502732240437,0.44612021857923495,0.0032786885245901635,0.008469945355191256,0.0001092896174863388
sandstone,17.207,0.00046492706456674606,0.0012204335444877085,0.5194397628871971,0.001336665310629395,0.004300575347242401,0.0005811588307084326,0.005637240657871796,0.4545243214970651,0.0009298541291334921,0.01156506073109781,0.0
sandstone,17.309,0.0009243746028077878,0.037148304350337974,0.47709284187416945,0.009243746028077877,0.01380784562944133,0.006297301981628054,0.01808307816742735,0.2927378820266913,0.008608238488647524,0.1358252932000693,0.00023109365070194695
sandstone,17.441,0.001777421019436959,0.0,0.523651166790895,0.005160254572558913,0.0,0.002236110314775529,0.002522791124362135,0.46092540565334555,0.0036121782007912393,0.0,0.00011467232383464252
sandstone,18.136,0.0008822232024702251,0.0012130569033965593,0.5183612704014116,0.0046316718129686815,0.003473753859726511,0.0013784737538597267,0.005513895015438907,0.45191883546537276,0.003914865460961623,0.008601676224084694,0.00011027790030877813
sandstone,17.454,0.0,0.006588747565028074,0.5278446201443795,0.0,0.0017188037126160192,0.006646041022115274,0.0020052709980520225,0.4412742064856193,0.0014896298842672167,0.012432680187922538,0.0
sandstone,17.909,0.0,0.0037969735886984202,0.5284493829917919,0.007873136411859959,0.00011167569378524765,0.003573622201127925,0.0007817298564967336,0.44469261265285615,0.002177676028812329,0.008375677033893573,0.00016751354067787147
sandstone,16.719,0.0004784975177941264,0.021891261439081284,0.46725282612596447,0.0014354925533823792,0.022130510197978345,0.0006579340869669238,0.026676236617022547,0.3472695735390872,0.017824032537831207,0.09438363538489143,0.0
sandstone,17.323,0.0008659008254921203,0.005079951509553772,0.5260058881256133,0.0045604110142585,0.0,0.003983143797263754,0.0014431680424868672,0.4431103157651677,0.0023667955896784624,0.012468971887086532,0.00011545344339894937
sandstone,18.123,0.0013242840589306405,0.005131600728356232,0.5193952436130883,0.005904099762732439,0.0018208905810296308,0.004634994206257242,0.004193566186613695,0.4384483805109529,0.006345527782375986,0.012691055564751972,0.00011035700491088672
sandstone,15.475,0.0009693053311793214,0.029079159935379646,0.4577059773828756,0.005169628432956382,0.023327948303715672,0.0015508885298869143,0.02901453957996769,0.3131502423263328,0.017964458804523426,0.12193861066235864,0.00012924071082390953
